Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ARRAY
    AUTO
    CONCAT
    CONTINUE
    DIR
    ENUM
    EXIT
    EXTERN
    MIENTRAS
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    REGISTER
    SIZEOF
    TEMP
    UNSET
    VAL

Grammar

Rule 0     S' -> init
    VOID            reduce using rule 91 (expresion_numerica -> DECIMAL .)
    NOT             reduce using rule 91 (expresion_numerica -> DECIMAL .)
    NOTBIT          reduce using rule 91 (expresion_numerica -> DECIMAL .)
    PARIZQ          reduce using rule 91 (expresion_numerica -> DECIMAL .)
    ENTERO          reduce using rule 91 (expresion_numerica -> DECIMAL .)
    DECIMAL         reduce using rule 91 (expresion_numerica -> DECIMAL .)
    CADENA          reduce using rule 91 (expresion_numerica -> DECIMAL .)
    CARACTER        reduce using rule 91 (expresion_numerica -> DECIMAL .)
    PUNTERO         reduce using rule 91 (expresion_numerica -> DECIMAL .)
    $end            reduce using rule 91 (expresion_numerica -> DECIMAL .)
    LLAVDER         reduce using rule 91 (expresion_numerica -> DECIMAL .)
    CASE            reduce using rule 91 (expresion_numerica -> DECIMAL .)
    DEFAULT         reduce using rule 91 (expresion_numerica -> DECIMAL .)
    CORDER          reduce using rule 91 (expresion_numerica -> DECIMAL .)
    DOSPUNTOS       reduce using rule 91 (expresion_numerica -> DECIMAL .)


state 48

    (93) expresion_numerica -> CADENA .

    MAS             reduce using rule 93 (expresion_numerica -> CADENA .)
    MENOSMENOS      reduce using rule 93 (expresion_numerica -> CADENA .)
    MENOS           reduce using rule 93 (expresion_numerica -> CADENA .)
    POR             reduce using rule 93 (expresion_numerica -> CADENA .)
    DIVIDIDO        reduce using rule 93 (expresion_numerica -> CADENA .)
    RESIDUO         reduce using rule 93 (expresion_numerica -> CADENA .)
    IGUALQUE        reduce using rule 93 (expresion_numerica -> CADENA .)
    NIGUALQUE       reduce using rule 93 (expresion_numerica -> CADENA .)
    MAYIGUAL        reduce using rule 93 (expresion_numerica -> CADENA .)
    MENIGUAL        reduce using rule 93 (expresion_numerica -> CADENA .)
    MAYQUE          reduce using rule 93 (expresion_numerica -> CADENA .)
    MENQUE          reduce using rule 93 (expresion_numerica -> CADENA .)
    AND             reduce using rule 93 (expresion_numerica -> CADENA .)
    OR              reduce using rule 93 (expresion_numerica -> CADENA .)
    XOR             reduce using rule 93 (expresion_numerica -> CADENA .)
    ANDBIT          reduce using rule 93 (expresion_numerica -> CADENA .)
    ORBIT           reduce using rule 93 (expresion_numerica -> CADENA .)
    XORBIT          reduce using rule 93 (expresion_numerica -> CADENA .)
    MAYORBIT        reduce using rule 93 (expresion_numerica -> CADENA .)
    MENORBIT        reduce using rule 93 (expresion_numerica -> CADENA .)
    PARDER          reduce using rule 93 (expresion_numerica -> CADENA .)
    CORIZQ          reduce using rule 93 (expresion_numerica -> CADENA .)
    IGUAL           reduce using rule 93 (expresion_numerica -> CADENA .)
    PTCOMA          reduce using rule 93 (expresion_numerica -> CADENA .)
    COMA            reduce using rule 93 (expresion_numerica -> CADENA .)
    IMPRIMIR        reduce using rule 93 (expresion_numerica -> CADENA .)
    ID              reduce using rule 93 (expresion_numerica -> CADENA .)
    STRUCT          reduce using rule 93 (expresion_numerica -> CADENA .)
    RETURN          reduce using rule 93 (expresion_numerica -> CADENA .)
    IF              reduce using rule 93 (expresion_numerica -> CADENA .)
    SWITCH          reduce using rule 93 (expresion_numerica -> CADENA .)
    BREAK           reduce using rule 93 (expresion_numerica -> CADENA .)
    WHILE           reduce using rule 93 (expresion_numerica -> CADENA .)
    DO              reduce using rule 93 (expresion_numerica -> CADENA .)
    FOR             reduce using rule 93 (expresion_numerica -> CADENA .)
    GOTO            reduce using rule 93 (expresion_numerica -> CADENA .)
    INT             reduce using rule 93 (expresion_numerica -> CADENA .)
    FLOAT           reduce using rule 93 (expresion_numerica -> CADENA .)
    DOUBLE          reduce using rule 93 (expresion_numerica -> CADENA .)
    CHAR            reduce using rule 93 (expresion_numerica -> CADENA .)
    VOID            reduce using rule 93 (expresion_numerica -> CADENA .)
    NOT             reduce using rule 93 (expresion_numerica -> CADENA .)
    NOTBIT          reduce using rule 93 (expresion_numerica -> CADENA .)
    PARIZQ          reduce using rule 93 (expresion_numerica -> CADENA .)
    ENTERO          reduce using rule 93 (expresion_numerica -> CADENA .)
    DECIMAL         reduce using rule 93 (expresion_numerica -> CADENA .)
    CADENA          reduce using rule 93 (expresion_numerica -> CADENA .)
    CARACTER        reduce using rule 93 (expresion_numerica -> CADENA .)
    PUNTERO         reduce using rule 93 (expresion_numerica -> CADENA .)
    $end            reduce using rule 93 (expresion_numerica -> CADENA .)
    LLAVDER         reduce using rule 93 (expresion_numerica -> CADENA .)
    CASE            reduce using rule 93 (expresion_numerica -> CADENA .)
    DEFAULT         reduce using rule 93 (expresion_numerica -> CADENA .)
    CORDER          reduce using rule 93 (expresion_numerica -> CADENA .)
    DOSPUNTOS       reduce using rule 93 (expresion_numerica -> CADENA .)


state 49

    (94) expresion_numerica -> CARACTER .

    MAS             reduce using rule 94 (expresion_numerica -> CARACTER .)
    MENOSMENOS      reduce using rule 94 (expresion_numerica -> CARACTER .)
    MENOS           reduce using rule 94 (expresion_numerica -> CARACTER .)
    POR             reduce using rule 94 (expresion_numerica -> CARACTER .)
    DIVIDIDO        reduce using rule 94 (expresion_numerica -> CARACTER .)
    RESIDUO         reduce using rule 94 (expresion_numerica -> CARACTER .)
    IGUALQUE        reduce using rule 94 (expresion_numerica -> CARACTER .)
    NIGUALQUE       reduce using rule 94 (expresion_numerica -> CARACTER .)
    MAYIGUAL        reduce using rule 94 (expresion_numerica -> CARACTER .)
    MENIGUAL        reduce using rule 94 (expresion_numerica -> CARACTER .)
    MAYQUE          reduce using rule 94 (expresion_numerica -> CARACTER .)
    MENQUE          reduce using rule 94 (expresion_numerica -> CARACTER .)
    AND             reduce using rule 94 (expresion_numerica -> CARACTER .)
    OR              reduce using rule 94 (expresion_numerica -> CARACTER .)
    XOR             reduce using rule 94 (expresion_numerica -> CARACTER .)
    ANDBIT          reduce using rule 94 (expresion_numerica -> CARACTER .)
    ORBIT           reduce using rule 94 (expresion_numerica -> CARACTER .)
    XORBIT          reduce using rule 94 (expresion_numerica -> CARACTER .)
    MAYORBIT        reduce using rule 94 (expresion_numerica -> CARACTER .)
    MENORBIT        reduce using rule 94 (expresion_numerica -> CARACTER .)
    PARDER          reduce using rule 94 (expresion_numerica -> CARACTER .)
    CORIZQ          reduce using rule 94 (expresion_numerica -> CARACTER .)
    IGUAL           reduce using rule 94 (expresion_numerica -> CARACTER .)
    PTCOMA          reduce using rule 94 (expresion_numerica -> CARACTER .)
    COMA            reduce using rule 94 (expresion_numerica -> CARACTER .)
    IMPRIMIR        reduce using rule 94 (expresion_numerica -> CARACTER .)
    ID              reduce using rule 94 (expresion_numerica -> CARACTER .)
    STRUCT          reduce using rule 94 (expresion_numerica -> CARACTER .)
    RETURN          reduce using rule 94 (expresion_numerica -> CARACTER .)
    IF              reduce using rule 94 (expresion_numerica -> CARACTER .)
    SWITCH          reduce using rule 94 (expresion_numerica -> CARACTER .)
    BREAK           reduce using rule 94 (expresion_numerica -> CARACTER .)
    WHILE           reduce using rule 94 (expresion_numerica -> CARACTER .)
    DO              reduce using rule 94 (expresion_numerica -> CARACTER .)
    FOR             reduce using rule 94 (expresion_numerica -> CARACTER .)
    GOTO            reduce using rule 94 (expresion_numerica -> CARACTER .)
    INT             reduce using rule 94 (expresion_numerica -> CARACTER .)
    FLOAT           reduce using rule 94 (expresion_numerica -> CARACTER .)
    DOUBLE          reduce using rule 94 (expresion_numerica -> CARACTER .)
    CHAR            reduce using rule 94 (expresion_numerica -> CARACTER .)
    VOID            reduce using rule 94 (expresion_numerica -> CARACTER .)
    NOT             reduce using rule 94 (expresion_numerica -> CARACTER .)
    NOTBIT          reduce using rule 94 (expresion_numerica -> CARACTER .)
    PARIZQ          reduce using rule 94 (expresion_numerica -> CARACTER .)
    ENTERO          reduce using rule 94 (expresion_numerica -> CARACTER .)
    DECIMAL         reduce using rule 94 (expresion_numerica -> CARACTER .)
    CADENA          reduce using rule 94 (expresion_numerica -> CARACTER .)
    CARACTER        reduce using rule 94 (expresion_numerica -> CARACTER .)
    PUNTERO         reduce using rule 94 (expresion_numerica -> CARACTER .)
    $end            reduce using rule 94 (expresion_numerica -> CARACTER .)
    LLAVDER         reduce using rule 94 (expresion_numerica -> CARACTER .)
    CASE            reduce using rule 94 (expresion_numerica -> CARACTER .)
    DEFAULT         reduce using rule 94 (expresion_numerica -> CARACTER .)
    CORDER          reduce using rule 94 (expresion_numerica -> CARACTER .)
    DOSPUNTOS       reduce using rule 94 (expresion_numerica -> CARACTER .)


state 50

    (95) expresion_numerica -> PUNTERO . ID

    ID              shift and go to state 103


state 51

    (4) instrucciones -> instrucciones instruccion .

    IMPRIMIR        reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    MAS             reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    MENOSMENOS      reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    DO              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    NOT             reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    NOTBIT          reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    PARIZQ          reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    CARACTER        reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    PUNTERO         reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    POR             reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LLAVDER         reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 4 (instrucciones -> instrucciones instruccion .)


state 52

    (33) imprimir_instr -> IMPRIMIR PARIZQ . expresion_numerica PARDER PTCOMA
    (34) imprimir_instr -> IMPRIMIR PARIZQ . expresion_numerica COMA lista_ids PARDER PTCOMA
    (38) expresion_numerica -> . ID dimensiones
    (64) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (65) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (66) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (67) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (68) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (69) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (70) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (71) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (72) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (73) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (74) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (75) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (76) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (77) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (78) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (79) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (80) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (82) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (83) expresion_numerica -> . NOT expresion_numerica
    (84) expresion_numerica -> . NOTBIT expresion_numerica
    (85) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (86) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (87) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (88) expresion_numerica -> . MENOS expresion_numerica
    (89) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (90) expresion_numerica -> . ENTERO
    (91) expresion_numerica -> . DECIMAL
    (92) expresion_numerica -> . ID
    (93) expresion_numerica -> . CADENA
    (94) expresion_numerica -> . CARACTER
    (95) expresion_numerica -> . PUNTERO ID
    (96) expresion_numerica -> . POR ID
    (97) expresion_numerica -> . POR POR ID

    ID              shift and go to state 57
    NOT             shift and go to state 44
    NOTBIT          shift and go to state 45
    PARIZQ          shift and go to state 22
    MENOS           shift and go to state 42
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    PUNTERO         shift and go to state 50
    POR             shift and go to state 43

    expresion_numerica             shift and go to state 104

state 53

    (85) expresion_numerica -> PARIZQ INT . PARDER expresion_numerica

    PARDER          shift and go to state 105


state 54

    (89) expresion_numerica -> PARIZQ expresion_numerica . PARDER
    (64) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (65) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (66) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (67) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (68) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (69) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (70) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (71) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (72) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (73) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (74) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (75) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (76) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (77) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (78) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (79) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (80) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (81) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (82) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PARDER          shift and go to state 106
    MAS             shift and go to state 107
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVIDIDO        shift and go to state 62
    RESIDUO         shift and go to state 63
    IGUALQUE        shift and go to state 64
    NIGUALQUE       shift and go to state 65
    MAYIGUAL        shift and go to state 66
    MENIGUAL        shift and go to state 67
    MAYQUE          shift and go to state 68
    MENQUE          shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    XOR             shift and go to state 72
    ANDBIT          shift and go to state 73
    ORBIT           shift and go to state 74
    XORBIT          shift and go to state 75
    MAYORBIT        shift and go to state 76
    MENORBIT        shift and go to state 77


state 55

    (86) expresion_numerica -> PARIZQ FLOAT . PARDER expresion_numerica

    PARDER          shift and go to state 108


state 56

    (87) expresion_numerica -> PARIZQ CHAR . PARDER expresion_numerica

    PARDER          shift and go to state 109


state 57

    (38) expresion_numerica -> ID . dimensiones
    (92) expresion_numerica -> ID .
    (39) dimensiones -> . dimensiones dimension
    (40) dimensiones -> . dimension
    (41) dimension -> . CORIZQ expresion_numerica CORDER

  ! shift/reduce conflict for CORIZQ resolved as shift
    PARDER          reduce using rule 92 (expresion_numerica -> ID .)
    MAS             reduce using rule 92 (expresion_numerica -> ID .)
    MENOS           reduce using rule 92 (expresion_numerica -> ID .)
    POR             reduce using rule 92 (expresion_numerica -> ID .)
    DIVIDIDO        reduce using rule 92 (expresion_numerica -> ID .)
    RESIDUO         reduce using rule 92 (expresion_numerica -> ID .)
    IGUALQUE        reduce using rule 92 (expresion_numerica -> ID .)
    NIGUALQUE       reduce using rule 92 (expresion_numerica -> ID .)
    MAYIGUAL        reduce using rule 92 (expresion_numerica -> ID .)
    MENIGUAL        reduce using rule 92 (expresion_numerica -> ID .)
    MAYQUE          reduce using rule 92 (expresion_numerica -> ID .)
    MENQUE          reduce using rule 92 (expresion_numerica -> ID .)
    AND             reduce using rule 92 (expresion_numerica -> ID .)
    OR              reduce using rule 92 (expresion_numerica -> ID .)
    XOR             reduce using rule 92 (expresion_numerica -> ID .)
    ANDBIT          reduce using rule 92 (expresion_numerica -> ID .)
    ORBIT           reduce using rule 92 (expresion_numerica -> ID .)
    XORBIT          reduce using rule 92 (expresion_numerica -> ID .)
    MAYORBIT        reduce using rule 92 (expresion_numerica -> ID .)
    MENORBIT        reduce using rule 92 (expresion_numerica -> ID .)
    IMPRIMIR        reduce using rule 92 (expresion_numerica -> ID .)
    ID              reduce using rule 92 (expresion_numerica -> ID .)
    STRUCT          reduce using rule 92 (expresion_numerica -> ID .)
    RETURN          reduce using rule 92 (expresion_numerica -> ID .)
    IF              reduce using rule 92 (expresion_numerica -> ID .)
    SWITCH          reduce using rule 92 (expresion_numerica -> ID .)
    BREAK           reduce using rule 92 (expresion_numerica -> ID .)
    WHILE           reduce using rule 92 (expresion_numerica -> ID .)
    MENOSMENOS      reduce using rule 92 (expresion_numerica -> ID .)
    DO              reduce using rule 92 (expresion_numerica -> ID .)
    FOR             reduce using rule 92 (expresion_numerica -> ID .)
    GOTO            reduce using rule 92 (expresion_numerica -> ID .)
    INT             reduce using rule 92 (expresion_numerica -> ID .)
    FLOAT           reduce using rule 92 (expresion_numerica -> ID .)
    DOUBLE          reduce using rule 92 (expresion_numerica -> ID .)
    CHAR            reduce using rule 92 (expresion_numerica -> ID .)
    VOID            reduce using rule 92 (expresion_numerica -> ID .)
    NOT             reduce using rule 92 (expresion_numerica -> ID .)
    NOTBIT          reduce using rule 92 (expresion_numerica -> ID .)
    PARIZQ          reduce using rule 92 (expresion_numerica -> ID .)
    ENTERO          reduce using rule 92 (expresion_numerica -> ID .)
    DECIMAL         reduce using rule 92 (expresion_numerica -> ID .)
    CADENA          reduce using rule 92 (expresion_numerica -> ID .)
    CARACTER        reduce using rule 92 (expresion_numerica -> ID .)
    PUNTERO         reduce using rule 92 (expresion_numerica -> ID .)
    $end            reduce using rule 92 (expresion_numerica -> ID .)
    LLAVDER         reduce using rule 92 (expresion_numerica -> ID .)
    CASE            reduce using rule 92 (expresion_numerica -> ID .)
    DEFAULT         reduce using rule 92 (expresion_numerica -> ID .)
    PTCOMA          reduce using rule 92 (expresion_numerica -> ID .)
    IGUAL           reduce using rule 92 (expresion_numerica -> ID .)
    COMA            reduce using rule 92 (expresion_numerica -> ID .)
    CORDER          reduce using rule 92 (expresion_numerica -> ID .)
    DOSPUNTOS       reduce using rule 92 (expresion_numerica -> ID .)
    CORIZQ          shift and go to state 86

  ! CORIZQ          [ reduce using rule 92 (expresion_numerica -> ID .) ]

    dimensiones                    shift and go to state 84
    dimension                      shift and go to state 85

state 58

    (101) aumento -> expresion_numerica MAS . MAS PTCOMA
    (64) expresion_numerica -> expresion_numerica MAS . expresion_numerica
    (38) expresion_numerica -> . ID dimensiones
    (64) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (65) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (66) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (67) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (68) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (69) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (70) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (71) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (72) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (73) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (74) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (75) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (76) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (77) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (78) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (79) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (80) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (82) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (83) expresion_numerica -> . NOT expresion_numerica
    (84) expresion_numerica -> . NOTBIT expresion_numerica
    (85) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (86) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (87) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (88) expresion_numerica -> . MENOS expresion_numerica
    (89) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (90) expresion_numerica -> . ENTERO
    (91) expresion_numerica -> . DECIMAL
    (92) expresion_numerica -> . ID
    (93) expresion_numerica -> . CADENA
    (94) expresion_numerica -> . CARACTER
    (95) expresion_numerica -> . PUNTERO ID
    (96) expresion_numerica -> . POR ID
    (97) expresion_numerica -> . POR POR ID

    MAS             shift and go to state 111
    ID              shift and go to state 57
    NOT             shift and go to state 44
    NOTBIT          shift and go to state 45
    PARIZQ          shift and go to state 22
    MENOS           shift and go to state 42
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    PUNTERO         shift and go to state 50
    POR             shift and go to state 43

    expresion_numerica             shift and go to state 110

state 59

    (104) decremento -> expresion_numerica MENOSMENOS . PTCOMA

    PTCOMA          shift and go to state 112


state 60

    (65) expresion_numerica -> expresion_numerica MENOS . expresion_numerica
    (38) expresion_numerica -> . ID dimensiones
    (64) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (65) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (66) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (67) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (68) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (69) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (70) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (71) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (72) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (73) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (74) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (75) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (76) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (77) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (78) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (79) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (80) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (82) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (83) expresion_numerica -> . NOT expresion_numerica
    (84) expresion_numerica -> . NOTBIT expresion_numerica
    (85) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (86) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (87) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (88) expresion_numerica -> . MENOS expresion_numerica
    (89) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (90) expresion_numerica -> . ENTERO
    (91) expresion_numerica -> . DECIMAL
    (92) expresion_numerica -> . ID
    (93) expresion_numerica -> . CADENA
    (94) expresion_numerica -> . CARACTER
    (95) expresion_numerica -> . PUNTERO ID
    (96) expresion_numerica -> . POR ID
    (97) expresion_numerica -> . POR POR ID

    ID              shift and go to state 57
    NOT             shift and go to state 44
    NOTBIT          shift and go to state 45
    PARIZQ          shift and go to state 22
    MENOS           shift and go to state 42
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    PUNTERO         shift and go to state 50
    POR             shift and go to state 43

    expresion_numerica             shift and go to state 113

state 61

    (66) expresion_numerica -> expresion_numerica POR . expresion_numerica
    (38) expresion_numerica -> . ID dimensiones
    (64) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (65) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (66) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (67) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (68) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (69) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (70) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (71) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (72) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (73) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (74) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (75) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (76) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (77) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (78) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (79) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (80) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (82) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (83) expresion_numerica -> . NOT expresion_numerica
    (84) expresion_numerica -> . NOTBIT expresion_numerica
    (85) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (86) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (87) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (88) expresion_numerica -> . MENOS expresion_numerica
    (89) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (90) expresion_numerica -> . ENTERO
    (91) expresion_numerica -> . DECIMAL
    (92) expresion_numerica -> . ID
    (93) expresion_numerica -> . CADENA
    (94) expresion_numerica -> . CARACTER
    (95) expresion_numerica -> . PUNTERO ID
    (96) expresion_numerica -> . POR ID
    (97) expresion_numerica -> . POR POR ID

    ID              shift and go to state 57
    NOT             shift and go to state 44
    NOTBIT          shift and go to state 45
    PARIZQ          shift and go to state 22
    MENOS           shift and go to state 42
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    PUNTERO         shift and go to state 50
    POR             shift and go to state 43

